0.000000000000000000e+00,9.999989999999999712e-01,9.999999999999999547e-07,0.000000000000000000e+00
3.600360036003600467e-02,9.999989922650472929e-01,1.005156632480636293e-06,2.578320122819574119e-09
7.200720072007200934e-02,9.999989844902124059e-01,1.010339853152450395e-06,5.169934391384913826e-09
1.080108010801080209e-01,9.999989766752972464e-01,1.015549793899726180e-06,7.774908748386160700e-09
1.440144014401440187e-01,9.999989688200715543e-01,1.020786608393194337e-06,1.039332002983432872e-08
1.800180018001800164e-01,9.999989609243987720e-01,1.026050387501255815e-06,1.302521367035430622e-08
2.160216021602160419e-01,9.999989529880422001e-01,1.031341289146693970e-06,1.567066863201917757e-08
2.520252025202520119e-01,9.999989450107819033e-01,1.036659459905956757e-06,1.832975820367495670e-08
2.880288028802880373e-01,9.999989369923979465e-01,1.042005046355491285e-06,2.100255567416766416e-08
3.240324032403240628e-01,9.999989289326705055e-01,1.047378195071745930e-06,2.368913433234332711e-08
3.600360036003600328e-01,9.999989208313798672e-01,1.052779052631167802e-06,2.638956746704794625e-08
3.960396039603960583e-01,9.999989126883059853e-01,1.058207765610204643e-06,2.910392836712754542e-08
4.320432043204320838e-01,9.999989045032290358e-01,1.063664480585304407e-06,3.183229032142814188e-08
4.680468046804680537e-01,9.999988962759291944e-01,1.069149344132914628e-06,3.457472661879573962e-08
5.040504050405040237e-01,9.999988880061866370e-01,1.074662502829482834e-06,3.733131054807636581e-08
5.400540054005400492e-01,9.999988796937813174e-01,1.080204103251456771e-06,4.010211539811603106e-08
5.760576057605760747e-01,9.999988713384934114e-01,1.085774292036047359e-06,4.288721448814462515e-08
6.120612061206121002e-01,9.999988629400962115e-01,1.091373220378474959e-06,4.568668341657137151e-08
6.480648064806481257e-01,9.999988544983641203e-01,1.097001038561327672e-06,4.850059732545425096e-08
6.840684068406840401e-01,9.999988460130755374e-01,1.102657894320237520e-06,5.132903008327579163e-08
7.200720072007200656e-01,9.999988374840089733e-01,1.108343935390836530e-06,5.417205555851854149e-08
7.560756075607560911e-01,9.999988289109428274e-01,1.114059309508756515e-06,5.702974761966502867e-08
7.920792079207921166e-01,9.999988202936553883e-01,1.119804164409629712e-06,5.990218013519778128e-08
